"comment_id","comment_content"
"4125952152250255","回复@蜀葵妹妹:哈哈哈哈哈过分[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4138938022500950","@野澈_"
"4126569230410032","回复@阿人左:(⊙o⊙)哇，谢谢[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>"
"4125888909529178","@是邓祎还是邓1-"
"4135649231286544","看完这个视频果断关注！！！太良心了！！！"
"4135705602712649","@陈奕迅觉得很赞"
"4134878473140962","回复@万众宠爱的小天后:怎么好的？"
"4125871784324399","大豆！还小米呢？班班好可爱！"
"4135003220807596","@天亮就犯困"
"4128062775496589","@guiuitar 过敏快看"
"4127282488868882","这才良心好不好"
"4134924137638831","回复@万众宠爱的小天后:对对对，又红又肿又痒，反正我过敏是这样的，不知道别人过敏是什么样…我觉得我们这样的过敏不能在脸上涂这么多，不然会更加严重"
"4125928210059422","回复@谨淮:你走开QAQ"
"4135576372613262","烂脸好几个月，没解……很痛苦[感冒] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_ganmao-d66b25d11a.png style=width:1em; height:1em;>[感冒] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_ganmao-d66b25d11a.png style=width:1em; height:1em;>，这个教程特别好，烂脸终于也可以美美的出门了[思考] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_sikao-c599fd085f.png style=width:1em; height:1em;>[思考] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_sikao-c599fd085f.png style=width:1em; height:1em;>"
"4126506441365441","回复@噢噢噢噢奥:不是不是 我是说底下的唇炎！！不过化妆…你过敏不是特别明显啊 而且就算过敏如果见重要的人还是要化妆啊"
"4126190816138422","回复@oYEETING:论化妆的重要性 ??"
"4134014337854522","其实我有一个问题  明明t区就容易油为什么还要去提亮"
"4135983555539547","回复@榴小莲lyl:像魔术[挖鼻] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wabishi-842338e697.png style=width:1em; height:1em;>"
"4125206739565744","老留言什么烂脸的化什么妆啊先护肤的人真是站着说话不腰疼哦"
"4147557414447533","回复@是迪酷本酷:我每次皮肤状态不好的时候，也说自己过敏，其实哪有那么多敏，皮肤不好就是不好"
"4128333669182208","回复@我是温柔de大牙妹儿:黑眼圈也没有那么难消呀，我用的黄色啥的眼霜都好啦，黑眼圈还得显老，老难看啦，现在好啦，遮瑕膏都省啦"
"4135590028894326","虽然视频里看很无暇，但是光是这样叠底妆一层又一层一层的，感觉涂得也蛮随意的……现实中看这样的底妆是又厚重又浮粉的吧…视频各种打光和美颜是不实用的…"
"4125897504451586","回复@Seliny-Yin:我可喜欢他了。"
"4140785089888235","@穆如姜"
"4138226341744158","这个covermarke什么色号的"
"4125186435861203","班主任你这个视频简直是美妆博主届的良心[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>真的是烂脸了来出教程哈哈哈哈哈哈哈哈哈哈哈哈 笑死我了"
"4134864393246702","回复@宝儿狂辛:是啊 我之前就是着样的  脸干得不得了 一用点什么脸就会发红 发痒  有的时候还疼  烦死了都  化妆也是不敢顺便化 一用点什么不好的东西就是直接就脸又红又痒了  还好现在都已经好了 要不然这个脸真的就是太害人了[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4135558814628950","为什么鼻子那么大呢？"
"4125840465308654","转发微博"
"4126266241809820","你鼻子真的好大"
"4135548698942698","@不二_echo [doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4126909178572445","回复@二楞翕子:我现在已经能正常涂口红啦   就是要忌口"
"4125871411673749","超级需要！现在就是过敏泛红期"
"4135598438424727","回复@麻溜点小子:去你妈没有恶意 ?这句话我没有恶意"
"4126112303053732","嗯可以哦"
"4127745614896333","@狂热3X"
"4125886817665703","本来很期待你7月上新你每期视频也几乎都看。6月7号上新买了眼部按摩仪，拍的时候清楚写的17号发货月中问说30号发货，7月1号问又说已经到了在验货验好就发。3号问又说10号发货没到。你家请问还有没有点诚信？没货或晚发最起码主动告知一下已经买了的消费者吧！不要消费你粉丝对你的信任！@王岳鹏Niko"
"4125856647538039","@梓华不是马骝妹 @我家的猫叫发财"
"4128326492261914","回复@谁还不是小公主叻:下巴长豆豆是因为身体里面有毒吧，我也有，还总是忍不住的用手去抓，结果留下了不少印，真是心塞，现在终于好啦，身体里面毒没有了，豆豆也不反复长啦，痘印在努力的消，终于可以化妆啦"
"4128327457311452","回复@从那天起改变:黑眼圈也没有那么难消，我用的黄色啥的眼霜都好啦，黑眼圈还得显老，老难看啦，现在好啦，遮瑕膏都省啦，朋友也不说我是熊猫眼啦[嘻嘻] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-813ededea2.png style=width:1em; height:1em;>"
"4126416625410566","关注你的时候我是一张烂脸，现在已经不烂了[噢耶] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_oye-93472a1ea2.png style=width:1em; height:1em;>[噢耶] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_oye-93472a1ea2.png style=width:1em; height:1em;>[噢耶] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_oye-93472a1ea2.png style=width:1em; height:1em;>"
"4126155579793392","烂脸期间能不化妆尽量不画，做好物理防晒，或者用敏感皮肤可以用的防晒比如资生堂那个蓝色的给小孩用的防晒，尽量护肤简单化，脸上不要涂太多东西"
"4125966013719912","回复@懵懵团子:希芸的新水漾 无香料无酒精 敏感肌和孕妇都能使用的 炒鸡温和"
"4135194661746830","回复@万众宠爱的小天后:对，还喝中药，没什么用，浪费人民币"
"4125849877572268","这个真是体质原因了，我也是，尤其不能熬夜吃辣，应该和湿气重也有一定原因，我就是不爱运动，肠胃也不好，唉，可以说是非常委屈了[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4134884869649017","回复@妥妥的Lu奇迹_:[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>那我就没有你幸运了 之前面试模特 公司不要 [允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>  脸上的痘痘痘印一大堆谁会要你啊[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>还好现在都已经好了 要不然真的就是废了[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4126837333868985","回复@蹦哈蹦哈:………我日"
"4137138192897036","趴着求前几分钟的bgm……"
"4134890767768766","@yyyy-xxxx 逆天脸"
"4136316889814936","班主任你有用玉泽？？？看到后面柜子里"
"4127647414418696","喜欢你因为我也是敏感肌重度敏感"
"4133902047670227","纯干货功课，之前下巴也特别严重，试过好多东西没用，后来好了是1用无氟牙膏（下巴起包很有可能是对牙膏里的氟过敏，我就是）2去医院开了小药水叫复方氯霉素醇涂特别有用3澳洲一个药膏Benzac百分之5的，比较重的话可以用百分之十的。另外脸特别重的时候一直用理肤泉其他的什么都不碰。希望能有帮助。"
"4125888055078740","本来很期待你7月上新你每期视频也几乎都看。6月7号上新买了眼部按摩仪，拍的时候清楚写的17号发货月中问说30号发货，7月1号问又说已经到了在验货验好就发。3号问又说10号发货没到。你家请问还有没有点诚信？没货或晚发最起码主动告知一下已经买了的消费者吧！不要消费你粉丝对你的信任！"
"4126622015256982","良心大大的"
"4179021463900071","@Jesus-弗利特"
"4126115901387304","厉害了"
"4126620329033695","卖了这么长时间的化妆品，还烂脸，就没一个有效果的吗？[汗] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_han-0e7b8aa6d1.png style=width:1em; height:1em;>"
"4135596634657525","@魏乐wlt [哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>"
"4127689550107057","真的好棒，好实用，给你成千上万个赞[鼓掌] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_guzhang-a35dfd4d70.png style=width:1em; height:1em;>[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>[haha] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_haha-62cacecd90.png style=width:1em; height:1em;>"
"4132099537877928","回复@把拉拉啦b:他是男生 不怎么涂口红"
"4125919118071371","想要遮瑕盘[憧憬] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png style=width:1em; height:1em;>[憧憬] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png style=width:1em; height:1em;>[憧憬] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png style=width:1em; height:1em;>"
"4130496793995754","@akou2333"
"4137693102938663","啊啊啊我需要这个！"
"4126129281250045","转发微博"
"4126460874774841","回复@Keith哦漏:@噢噢噢噢奥 好吧我今天才看但是感觉评论里你应该有用？但是你可能看过了"
"4125888776298630","回复@娇筱洁:按时发不了就不要承诺日期！没货就不要说已经到了，再验货，验好马上发！货发不了也麻烦你请你的客服主动提前的告知！不是因为你，谁知道你的店，谁会去你的店买东西！"
"4126828383219752","@傲寒爱山哥  发型帅[思考] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_sikao-c599fd085f.png style=width:1em; height:1em;>"
"4127153559342645","回复@张暖雅:elta md的防过敏防晒，自用款[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>"
"4126614566975585","班主任你这个视频简直是美妆博主届的良心[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>"
"4139497346705430","转发微博"
"4144401540917979","@学同正家 好厉害啊"
"4126263767441970","小哥哥好可爱哈哈哈哈哈"
"4127626987083460","回复@爱上音乐的小馋虫:你们那凉快"
"4135565655685747","回复@打算叫个奇葩点的名字:好好学好好看，你很久没发自拍了，下次争取上波电视[笑而不语] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_heiheihei-f7ca09d6e8.png style=width:1em; height:1em;>"
"4127345952992069","@恰若青石马蹄声"
"4126901330766277","我只记住了你美丽的样子"
"4136787116722746","发型好喜欢[污] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wu-12f8564d2b.png style=width:1em; height:1em;>"
"4134882285724398","回复@阿金哥哥s:黑头最恶心人了  总是反反复复的长 用那些东西还不见好 还把毛孔给弄大了 恶心死了 还好现都已经好了 已经半年都没有长过了 我觉着挺好的[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>"
"4135652331769831","回复@阿野yeah:66666小哥哥可以的 喜欢那个小刷子 后悔上次去香港没买[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>"
"4149975425938120","敏感油皮肌肤用什么隔离好"
"4135701207219347","@你是个不解风情的石头猴子"
"4125852620520111","良心出品 看完只想安利你理肤泉系列[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>反正我过敏期全靠它"
"4137440895629720","弱弱的问句 混油皮用什么脸部防晒比较好"
"4136866208750017","防晒在所有之前吗[疑问] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yiwen-40a816d206.png style=width:1em; height:1em;>"
"4150451907729074","回复@Skin-Museum:是是是，baby，但我不是正常皮肤啊╮(‵▽′)╭而且我是就医过的"
"4125836565314766","想问.烂脸怎么办[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>"
"4128330921801456","回复@Snowy韩小妞:修复呗，以前是风一吹，太阳一晒都会发红，还时不时的发痒，真是难受死，现在好啦，脸上舒服很多，也不会出现尴尬的情况啦"
"4135391873812728","想知道班主任的粉霜色号 每次跟你买一样的都正好 所以来问色号 不想做功课[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>买了同款遮瑕盘和妆前 就等色号了[失望] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_shiwang-7925938d93.png style=width:1em; height:1em;>"
"4127732872542871","无意间看到你微博，不知道为啥看到这个视频瞬间对你路转粉了[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4127720386538069","@G-sich"
"4125863877966244","回复@L溪域:在哪里买？博主有淘宝店铺？"
"4135263175086043","回复@宝儿狂辛:  是啊  还得把脸先给弄好[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4125822820951293","@老精牌拖拉机"
"4127153161586277","回复@L溪域:可代[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>"
"4128332120861422","回复@麦庆宜_Mai:我额头闭口粉刺比较多，每天洗脸摸着老不舒服了， 天天照镜子的时候总是想挤，天天看着难受死，现在好啦，上妆也不卡粉啦"
"4150566559476266","回复@分分钟不能自拔:那是因为你没看到他没打光没摄像机肉眼看的样子"
"4126173493347799","@sylvieieie_ 他这个脸[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4135678587101802","@66_cherry"
"4135662435208676","超级想要啊"
"4125826880020503","需要遮瑕"
"4135655607504742","同长痘的我抱紧了自己[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>"
"4135609058506485","像戚薇"
"4128112847747664","即使过敏也感觉好可爱"
"4137523368459001","回复@goddess_86:我烂脸covermark还起皮 之前去广州就很烂的妆[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>现在没这么严重好吗"
"4132335471691845","喜欢啊 最讨厌那些所谓说烂脸就说不要化妆的人了！你所认为的关心实际是嘲笑好吗！没教养！"
"4135964093677800","好棒～遮瑕最近也想入[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>"
"4150467048921739","回复@其嬅:我第一次的语气之所以冲，是因为你的那条热评带有说教的意味，如果是其他小白看了，会引起误导。"
"4135688930484852","回复@莱昂纳多-迪卡普里奥伟钟:一个多月没碰化妆品了……没法拍……"
"4144753543588593","回复@BERRYandPROCRASTINATION:666666"
"4127153409062274","回复@hbbbzz:可代正品[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>"
"4127627616353649","回复@爱上音乐的小馋虫:哈哈哈哈哈哈哈哈[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>传染手癌"
"4131215513124869","@稀眉大眼的许浈 好棒[哆啦A梦微笑] src=//h5.sinaimg.cn/m/emoticon/icon/doraemon/dr_weixiao-c7ecdd25aa.png style=width:1em; height:1em;>"
"4125916076350161","@怕鱼的"
"4134890544578985","回复@妥妥的Lu奇迹_:嗯呐 是啊  那时候的梦想就是想做模特 [允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>  妈的还好现在脸好了 要不然真的是太拉低我的档次了[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4177013281200901","@Wuyangyang咩 @star雷WY @盐尾 之前说的就是他…像！不！像！"
"4126636364171083","回复@毕竟名字这么难起:就是王岳鹏的店，用了挺久的应该不是假货"
"4135656660340420","回复@qqqquan圆:哈哈哈哈 淘宝吧"
"4135547511448561","回复@王喵啊_:[污] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wu-12f8564d2b.png style=width:1em; height:1em;>"
"4127152620317790","和我想的一样，用的covermark，我烂脸也是用他家，超级好[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>"
"4127735297455250","这才叫典型的妆前和妆后盼若两人"
"4129408531064276","回复@薔薇耿耿長:哇塞怎么捉到的"
"4125927472273981","日常迷信"
"4126509554159863","回复@summeryiya:我自己摸着可难受了   小疹子   很怀念以前皮肤好的时候  话说唇炎我现在已经可以以一个过来人的身份了啊哈哈哈哈哈哈"
"4135552729122481","@莱昂纳多-迪卡普里奥伟钟"
"4133890925341267","可是我一出门！妆全花了！！"
"4127619207281925","就是觉得你有帅到我"
"4128404057543109","我也是信号一格~"
"4135952115011610","@z周小美花花的微博 @姚俊倩 好神奇！！"
"4126486820871701","回复@summeryiya:歪歪歪!  我越过敏越不想化厚重的妆    有时候都是绕着过敏的地方化   不知道自己在干什么"
"4135842412400911","回复@心可刘:太恶心了"
"4127153123680614","回复@Cherry_涵宝:哈哈哈哈"
"4150466386492758","回复@Skin-Museum:您跟我谈专业知识我肯定是比不上您，毕竟术业有专攻，但是您原本可以语气良好地在下面解释，给出建议，但您第一次非要用这种语气来，在这种情况下，请原谅我带有情绪地无礼地做出一些不想听的决定。"
"4134562722333319","粉底刷是啥"
"4135584894854933","回复@迟一点睡:聽著都好可怕[拜拜] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baibai-71b47dffdc.png style=width:1em; height:1em;>还是希望她好好护肤 怕哪天脸禁不住折腾了"
"4134480358958034","为啥我过敏就是那种很痒，那这样的话再扑那么多层就会更痒…"
"4134901680385312","回复@朱晓彤_:可怕"
"4143674785253701","回复@星期三47560:我是那种小粉刺变成痘痘  很麻烦的"
"4135590528110471","不答应你。"
"4126504147287871","宝贝啊 我觉得你视频有点糊了"
"4126228359034098","对于时常皮肤过敏的人来说，真心感谢?"
"4126644573251338","看我瞬间被遮瑕盘种草"
"4134436238532465","@锅包肉包锅肉包肉锅包"
"4131958696658897","回复@长沙小傲娇YI:你就怼回去啊 谁还不长几个逗"
"4132806327601002","不开美颜的状态也看不出痘痘吗"
"4126613958580330","@Carl_赵梓良"
"4125874049943627","@Seliny-Yin 我很喜欢的一个博主"
"4136135552464211","哇 我也想要这么好的化妆技术 评论配图"
"4134579566242555","@旧是佳嘉"
"4126560753549622","遮瑕盘遮暇盘遮暇盘????"
"4126228414247969","@Lzzzzzzzzzzzzzzzzzzzzzzzzzzzzi"
"4137047003779911","跪求班主任大人把tomford系列发所有香水都开个视频吧，哪个味道适合什么类型的人用啥的，去坑了求开解"
"4131204880589798","[羞嗒嗒] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png style=width:1em; height:1em;>"
"4128330086766920","回复@小小小小妍的春天:豆豆也没有那么难消呀，以前脸上下巴都有，还忍不住用手去抠豆豆，留下不少印，真是心塞[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>，现在好了，可以随便选择化妆品化妆啦"
"4135884338934270","那么用散粉我会干死的???"
"4126148201606486","[好爱哦] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_haoaio-93f6657665.png style=width:1em; height:1em;>[好爱哦] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_haoaio-93f6657665.png style=width:1em; height:1em;>[好爱哦] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_haoaio-93f6657665.png style=width:1em; height:1em;>"
"4125890868158207","此次视频最后没有对比图，差评[并不简单] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_bingbujiandan-e0c6936005.png style=width:1em; height:1em;>明明之前的类似视频都会放个对比嘛 可爱的班主任[憧憬] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png style=width:1em; height:1em;>"
"4126880267041081","@小楽子童鞋 这个厉害啦"
"4136085712409202","真心的说一句，你尝试把人中、唇珠画的明显点点，露出额头，会好看很多！"
"4126180237734276","?"
"4135728215058467","你们家店铺啥名字啊"
"4127668636638050","学会啦"
"4126569406312242","回复@懵懵团子:不客气~"
"4132018570485472","班主任，最近的妆好看，有日系小淸新的感觉，恋爱了吗"
"4129002807439694","@米妮呢n"
"4127691186348167","不用理他们，班主任手法真好，良心美妆班主任"
"4127020332329887","@Stan607"
"4150461021786605","回复@其嬅:除非是一些先天性皮肤耐受就不好的皮，先天皮肤就偏敏感的皮需要去制定自己的修复方案长期使用，否则一般人都用不着这样刻意修复。其次，关于皮肤屏障的修复，也分为各类，因为皮肤屏障不单只是皮脂膜，还有角质与角质间质之间的砖墙关系，这两层意义需要区分对待，比如是油皮作死皮损"
"4127728078443950","我之前也有皮肤过敏到烂脸，半夜很痒抓到结血痂的那种，已经是出门必须戴口罩那种，然后换了资生堂d program 的蓝色系列水乳，过敏的地方好的时候会干皮，日常用雅诗兰黛的眼霜擦干皮的地方，大概半个月就好了，卸妆坚持用evelom，哪怕不化妆也要四五天左右用evelom做一次清洁，现在一年半了，已经没有"
"4125905498899513","想要这个遮瑕  最近疯了一样的在烂脸  绝望[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4126150181012425","保湿保湿！"
"4145460715355312","我也经常烂脸心痛"
"4135526195380517","@王不识- 给弟弟"
"4154171270298148","@喆喆要做阳光好少年 你看他遮瑕[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>....他就是靠这个视频收走了我的膝盖[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4128739783275067","@王大航的小围脖"
"4127001181116685","有意义[悲伤] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png style=width:1em; height:1em;>烂脸的时候都不知道怎么化妆，索性不化妆出门，但是重要场合真的很心酸!保湿真的很重要，长痘烂脸一般还在刷酸，皮肤糙的分分钟卡粉[悲伤] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png style=width:1em; height:1em;>东西都不敢滥用，收藏了!"
"4130413582132519","回复@从那天起改变:私信你了"
"4125822165783821","信号很弱，哈哈哈"
"4135593270977420","男生也会哦"
"4125932799378935","@两斤芋头1113"
"4127627066790723","回复@吃了一碗又一宛:现在不凉快啦，热死了，冰箱脱销了"
"4134880302954638","回复@万众宠爱的小天后:出汗"
"4131215604395908","回复@阿瑞潮搭配:我的脸要学[哆啦A梦汗] src=//h5.sinaimg.cn/m/emoticon/icon/doraemon/dr_han-2c2496c306.png style=width:1em; height:1em;>"
"4127388709368991","我就是顶着一脸痘去面试的? 奇怪的是竟然还面试上了 那个总还推荐我去治痘痘?"
"4135630897913585","真的很良心了 皮肤好很有优越感？这种视频才是实实在在的美妆教程"
"4127380958663241","[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>"
"4128327037379759","回复@Z悦己y:眼袋也没有那么难，我用的一个黄色什么的眼霜都消掉啦，以前的样子真是显老，我还那么年轻，最害怕别人说我老了，朋友聚会还说我怎么看上去好老，说多了都是泪，现在好啦，遮瑕膏都不用特意去遮啦，也有精神啦[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>"
"4135585155139367","回复@一只可爱的璐璐呀:亲！长痘的时候也可以去角质么 我现在下巴这块总冒痘 超痛苦[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4134640530937625","[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>"
"4134889118676779","保湿妆前乳不错?"
"4127626245582383","回复@爱上音乐的小馋虫:没办法能养就养，实在不行了还能应急"
"4135665983939534","@紫蒙想发芽 加油"
"4127660483411513","回复@Keith哦漏:好厉害"
"4135627400151574","@大气包_Grumpy 在眼睛底下do something [允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4136322664900265","回复@笨重绵软胖纸:以后做笔记就靠你了"
"4135666025069496","挺好呀，鼓掌"
"4135946767288647","看完路转粉"
"4134048295523751","有没有去痘印的呀"
"4135717564985811","防晒用什么呢，"
"4126298626263748","我就是很需要你的那种小女生！！！！！"
"4129098097859644","好强啊 那个遮瑕盘我买过之后就用了一两次就堆在那了不会用[抓狂] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_zhuakuang-fd744b17b5.png style=width:1em; height:1em;> 博主超厉害！"
